date,lat_dec,long_dec,species,platform,year
2022-07-04,69.38965,15.862416666666666,Risso's dolphin,Whale2Sea,2022
2022-07-19,69.44275,15.884116666666667,Risso's dolphin,Whale2Sea,2022
2022-07-19,NA,NA,Risso's dolphin,Norwegian Orca Survey,2022
2022-07-24,69.43756666666667,15.823483333333334,Risso's dolphin,Whale2Sea,2022
2022-07-29,69.46626666666667,15.7971,Risso's dolphin,Whale2Sea,2022
2022-08-04,69.41035,15.757783333333334,Risso's dolphin,Whale2Sea,2022
2022-09-28,NA,NA,Risso's dolphin,Whale2Sea,2022
2023-08-06,69.40223333333333,15.712233333333334,Risso's dolphin,Whale2Sea,2023
2023-08-06,69.3944,15.858333333333333,Risso's dolphin,Whale2Sea,2023
2023-08-07,69.37458333333333,15.68325,Risso's dolphin,Whale2Sea,2023
2023-08-12,69.37105,15.83845,Risso's dolphin,Whale2Sea,2023
2023-08-13,69.40586666666667,15.639583333333333,Risso's dolphin,Whale2Sea,2023
2023-08-13,69.38668333333334,15.88995,Risso's dolphin,Whale2Sea,2023
2023-08-14,69.4159,15.74545,Risso's dolphin,Whale2Sea,2023
2023-08-19,69.39873333333334,15.644683333333331,Risso's dolphin,Whale2Sea,2023
2023-07-15,69.40511666666667,15.84815,Risso's dolphin,Whale2Sea,2023
2023-07-15,69.36936666666666,15.951233333333333,Risso's dolphin,Whale2Sea,2023
2023-07-18,69.40001666666667,15.849083333333333,Risso's dolphin,Whale2Sea,2023
2023-07-23,69.45708333333333,15.758833333333332,Risso's dolphin,Whale2Sea,2023
2023-07-23,69.4774,15.653433333333334,Risso's dolphin,Whale2Sea,2023
2023-07-23,69.47583333333333,15.6916,Risso's dolphin,Whale2Sea,2023
2023-07-26,69.40466666666667,15.816716666666666,Risso's dolphin,Whale2Sea,2023
2023-08-02,69.40568333333333,15.799366666666666,Risso's dolphin,Whale2Sea,2023
2023-08-02,69.40408333333333,15.8088,Risso's dolphin,Whale2Sea,2023
2023-08-02,69.4156,15.765083333333331,Risso's dolphin,Whale2Sea,2023
2023-08-04,69.44828333333334,15.930933333333334,Risso's dolphin,Whale2Sea,2023
2023-08-22,69.38706666666667,15.988566666666667,Risso's dolphin,Whale2Sea,2023
2023-08-22,69.44475,15.87845,Risso's dolphin,Whale2Sea,2023
